   15.297725	   37.311185	   10.656829	
    8.949949	   33.372783	    8.690428	
    8.793461	   21.843117	   16.727906	
    2.069136	   27.723961	   16.813141	
    3.550784	   22.539202	   13.273723	
   11.276767	   38.233103	   14.671629	
   16.998595	   29.849785	    8.521502	
    5.499179	   32.953462	   13.252804	
    8.227112	   20.472206	    3.771059	
   15.785719	   34.885123	    4.308875	
    8.394057	   22.605212	    6.987244	
   12.376324	   28.612010	   10.577076	
    5.356148	   25.591095	    4.139058	
   14.185555	   19.937848	    4.028781	
   15.053417	   24.069858	   14.913736	
   17.803754	   23.030124	   14.075657	
    9.362128	   29.092358	    6.515855	
   15.704473	   20.639590	    0.379276	
   12.423031	   19.875834	   17.266199	
   10.147943	   28.737453	    3.427920	
   18.204626	   28.053192	   16.017497	
    1.403464	   23.970681	    3.514695	
    6.919691	   23.889370	   17.168145	
    2.439830	   20.679276	    2.993170	
    6.237538	   22.232770	   13.875154	
   12.137200	   36.243556	   17.115832	
   12.240899	   29.883349	    5.767312	
    8.443441	   23.598713	    3.027347	
   14.222464	   35.078115	    0.777286	
   17.041143	   33.931953	   17.138577	
   19.030698	   32.730043	    2.572279	
    2.181609	   32.946567	   15.027142	
    2.334398	   25.976316	   13.374458	
    8.765073	   32.562917	    0.679174	
   11.819549	   33.323119	    2.889733	
    8.253977	   34.669031	    3.282225	
    6.518791	   28.785229	   17.453828	
    3.207359	   35.098100	    4.121360	
   17.759363	   23.699620	   17.119152	
   15.086756	   24.258472	    4.634035	
   29.012333	   25.786133	    5.281630	
   32.007170	   27.476759	    7.319632	
   32.225014	   32.462645	   16.224954	
   29.401998	   22.318447	   13.402073	
   27.341478	   26.244582	   19.195563	
   26.256137	   30.754616	    2.272703	
   36.216082	   21.285221	   17.096019	
   25.080647	   29.143499	    8.530401	
   34.319757	   20.908730	   14.373178	
   38.030781	   27.340926	    0.162143	
   38.192762	   20.035989	    2.906481	
   24.777250	   34.482254	   16.155827	
   21.033176	   31.146999	   10.561663	
   34.509664	   26.273504	    1.907043	
   24.977510	   21.158881	    1.633785	
   25.863081	   33.817988	    8.299573	
   36.908978	   21.460673	    6.879771	
   25.036602	   31.160806	   11.232498	
   26.337819	   25.135445	   10.596027	
   33.307974	   29.518019	   16.489108	
   20.442279	   34.669821	    4.963095	
   26.301057	   37.982262	   18.703580	
   20.713646	   37.974712	   15.491657	
   20.256742	   30.248436	   14.412355	
   30.005617	   30.777682	   17.392924	
   25.761015	   29.153112	   13.352222	
   21.555446	   31.890936	    1.176624	
   30.406889	   24.014859	    0.683505	
   38.363495	   38.664770	   18.883055	
   33.990145	   31.246374	    1.131937	
   34.265968	   30.462484	   10.980370	
   30.713933	   26.624511	   14.920510	
   23.390956	   33.791544	   11.462684	
   24.645260	   20.201035	   11.920737	
   27.850106	   29.407947	    0.076081	
   25.871122	   36.949243	   12.076714	
   36.097467	   24.730463	   11.931834	
   36.294708	   38.535922	    4.630972	
   23.895183	   29.281806	    4.785822	
   36.624436	   34.067797	    0.175435	
   26.018561	   24.091759	    0.182147	
   21.969431	   20.639266	   10.520959	
   25.095177	   23.053560	    4.156259	
   22.015967	   26.920192	    4.934905	
   36.100090	   29.824150	    5.139191	
   23.993869	   27.034873	    9.508691	
   37.977048	   30.017748	   18.811832	
   35.533527	   27.237198	    6.825959	
   19.869500	   29.635775	    4.834168	
   38.863821	   31.975575	   13.150728	
   23.276761	   23.612663	    1.679811	
   36.784593	   32.920042	    5.346663	
   36.946700	   37.597795	   16.555963	
   31.813432	   23.300426	   16.053931	
   25.065093	   31.262575	   15.562529	
   31.161204	   19.748717	    6.190944	
   29.772901	   34.685005	   16.502181	
   26.152718	   31.670970	    5.471875	
   21.006089	   37.062368	    0.661668	
   28.986866	   31.039474	   11.105728	
   37.535076	   38.650214	    8.898895	
   31.638778	   36.857833	    4.024965	
   38.827987	   24.384852	    5.956936	
   31.166421	   32.011952	   11.035506	
   28.355813	   28.998660	   15.443138	
   33.255876	   28.579277	    0.413194	
   24.582882	   24.804210	   13.192162	
   30.961264	   29.778692	    1.039275	
   31.797882	   24.935165	    5.138087	
   30.393406	   21.812409	    4.170136	
   34.555309	   34.971421	   15.689141	
   33.523221	   29.992102	    7.917194	
   21.825095	   31.115872	   16.996550	
   37.340477	   29.678391	    1.959294	
   29.846288	   27.698200	   18.591859	
   27.156792	   34.958845	   14.391105	
   24.302338	   27.251334	    2.089475	
   32.309418	   38.436913	    9.850304	
   33.343903	   25.223874	    9.791827	
   36.075281	   36.415104	   19.226778	
   32.421211	   33.336089	    5.876377	
   30.304595	   31.126278	    8.887774	
   33.821991	   33.300179	    9.347631	
   22.948424	   36.749562	   18.321801	
   22.218630	   31.234237	    4.309020	
   33.660756	   37.119454	   13.524495	
   34.521633	   38.590980	   17.489938	
   21.345065	   37.753057	    9.219493	
   29.521741	   31.828002	    4.052844	
   23.797930	   28.772396	    0.227080	
   38.531200	   24.146582	    0.289796	
   30.577045	   36.288637	    1.561467	
   25.986538	   38.120315	   15.182983	
   32.579111	   22.419898	    9.624179	
   24.472088	   22.334063	    8.163265	
   30.262955	   25.052924	    7.960015	
   27.183729	   25.682896	   15.076583	
   33.756458	   20.196528	    6.842203	
   19.756362	   38.061057	   11.820286	
   21.932984	   34.364231	    1.639111	
   30.169484	   20.114414	    8.731207	
   23.303334	   28.385563	   11.562563	
   22.641986	   24.993494	    6.878944	
   27.212911	   32.674604	   16.358637	
   29.704549	   37.540198	   10.926658	
   20.773306	   20.782978	    6.827523	
   24.362404	   37.910656	    3.659041	
   37.487601	   33.983515	   10.986534	
   20.829740	   35.191255	   12.633900	
   37.021646	   19.722720	   12.772241	
   37.338628	   22.977838	    9.349000	
   37.712810	   36.356202	    2.548255	
   37.540880	   29.786341	   12.132708	
   32.004039	   26.065990	   17.434331	
   23.898671	   20.868697	    5.666697	
   32.698764	   23.895884	    2.070800	
   29.354420	   25.537216	   16.959283	
   37.076201	   26.084562	    9.030287	
   34.366160	   37.284122	    2.419336	
   21.936056	   34.209577	    8.841310	
   38.837017	   27.653983	    6.923284	
   35.023037	   20.545571	    9.504323	
   38.619068	   34.671966	    7.670315	
   24.360498	   25.950112	   18.475519	
   29.029897	   27.933991	    8.883874	
   36.920826	   36.735470	   13.072263	
   30.374100	   26.418539	    1.404645	
   29.298438	   36.636683	    7.503626	
   32.014864	   21.334937	   12.798140	
   27.830496	   39.138321	   13.177237	
   27.348016	   30.037099	    8.235355	
   26.701684	   29.079464	   10.723420	
   25.248501	   24.128754	    6.700060	
   25.423360	   20.972901	   18.227325	
   31.964617	   30.351652	   13.771648	
   21.257708	   23.169178	   15.345970	
   34.777412	   24.401999	   19.549273	
   20.870895	   31.789756	    6.993110	
   19.756997	   20.667572	   14.290855	
   37.951060	   32.220816	    8.717643	
   36.480742	   33.448832	   14.320465	
   38.241025	   26.795054	   12.643177	
   32.489412	   22.228352	   18.672832	
   28.493778	   36.837522	    4.585481	
   23.485223	   22.846857	   18.038634	
   19.989970	   25.627826	   15.663217	
   28.257694	   34.331111	   11.249469	
   28.683917	   20.614290	   19.308640	
   25.915489	   39.028610	    9.408872	
   38.412107	   26.925335	    3.122655	
   22.734632	   19.988945	   15.446572	
   28.930295	   25.023395	   12.787827	
   35.993661	   26.604676	    3.830114	
   20.348374	   23.087881	   11.854564	
   23.525435	   23.940391	    9.924468	
   31.754350	   22.436529	    6.926959	
   35.638659	   30.702896	   14.467049	
   26.516028	   28.504835	    4.068932	
   27.139517	   36.370866	    8.890254	
   34.038085	   32.238393	   18.044955	
   27.204894	   21.571759	   10.050378	
   33.094901	   27.756512	    3.696266	
   25.124138	   33.698302	    2.201519	
   22.945187	   36.392949	    6.422330	
   25.207183	   32.047177	   18.770601	
   28.339464	   38.098412	    1.821788	
   34.158731	   27.629726	   13.913164	
   20.938451	   21.324532	    0.031490	
   34.018451	   34.072218	   12.242749	
   29.081446	   33.381903	    6.233747	
   38.946539	   27.788813	   10.524233	
   34.700311	   32.388291	    6.921526	
   34.283973	   31.673237	    3.590027	
   23.322720	   30.987768	    8.578274	
   31.454757	   35.094004	   10.134303	
   28.569701	   32.056046	   14.304531	
   27.020617	   26.051945	    7.794678	
   31.150786	   33.300619	   14.079220	
   20.923996	   25.527528	   19.116969	
   21.647808	   38.229799	    4.899572	
   23.850496	   36.819351	   10.460203	
   19.691957	   32.905040	   18.482225	
   25.809512	   35.845968	    5.854354	
   22.537141	   30.490273	   13.413586	
   20.996091	   25.783349	   10.350800	
   26.915231	    0.010398	    7.053288	
   30.165905	   24.175231	   10.479664	
   37.078331	   23.373950	    2.243566	
   20.566602	   23.158612	    8.695745	
   31.216816	   32.825620	   18.960628	
   35.451181	   27.608743	   10.618942	
   31.596942	   24.093377	   13.316073	
   34.702339	   25.820287	   17.153401	
   29.203373	   37.892118	   16.676115	
   35.331309	   29.061039	   17.916220	
   38.838180	   35.343506	   16.400159	
   22.337786	   27.805330	    7.637946	
   35.448309	   35.686328	    7.874680	
   31.495243	   20.231214	    0.707557	
   20.400106	   21.971319	   17.263532	
   23.490575	   36.782333	   14.805545	
   22.316011	   33.769645	   17.484433	
   34.920172	   24.196269	    7.394213	
   20.918963	   28.891704	    1.372566	
   33.098404	   36.962031	    7.337312	
   29.108016	   28.421741	   12.032377	
   38.705400	   37.315601	    6.407347	
   30.517161	   35.682700	   13.047455	
   24.048876	   26.775594	   16.013688	
   27.078660	   35.269371	   18.230539	
   34.908860	   37.303158	   10.669141	
   28.541791	   33.373130	    8.703299	
   28.386143	   21.839613	   16.709965	
   21.657363	   27.695822	   16.851471	
   23.085194	   22.556943	   13.271878	
   30.833117	   38.229545	   14.668453	
   36.558133	   29.857319	    8.512589	
   25.068377	   32.978576	   13.252068	
   27.814844	   20.476663	    3.805773	
   35.377107	   34.879553	    4.317721	
   27.973478	   22.609348	    6.959468	
   31.949991	   28.630669	   10.557319	
   24.922913	   25.590897	    4.119259	
   33.765147	   19.959457	    4.026537	
   34.615784	   24.095516	   14.917266	
   37.367402	   22.997898	   14.053686	
   28.911939	   29.083379	    6.495294	
   35.301679	   20.654561	    0.386255	
   31.980535	   19.847310	   17.272586	
   29.709346	   28.739429	    3.470685	
   37.761085	   28.038004	   16.038275	
   20.973017	   23.961665	    3.542547	
   26.495088	   23.897613	   17.167516	
   22.013463	   20.672929	    3.017095	
   25.796873	   22.230736	   13.850128	
   31.713028	   36.231483	   17.135854	
   31.795071	   29.897890	    5.775546	
   27.991641	   23.625626	    3.024127	
   33.798524	   35.083257	    0.762792	
   36.660439	   33.927319	   17.132124	
   38.596606	   32.771459	    2.562083	
   21.765769	   32.955617	   15.046603	
   21.918540	   25.968465	   13.417110	
   28.310489	   32.537859	    0.682804	
   31.419899	   33.331815	    2.913527	
   27.835544	   34.672437	    3.286077	
   26.066934	   28.763240	   17.440245	
   22.792610	   35.081133	    4.103724	
   37.337047	   23.705743	   17.119934	
   34.659748	   24.271076	    4.627591	
    9.430748	    6.216471	   24.868448	
   12.468844	    7.862806	   26.905622	
   12.642281	   12.865273	   35.783987	
    9.821305	    2.782299	   32.997242	
    7.766089	    6.671412	   38.731842	
    6.651010	   11.163749	   21.841489	
   16.623770	    1.737550	   36.667631	
    5.489072	    9.572932	   28.091421	
   14.728218	    1.366659	   33.914055	
   18.465411	    7.763317	   19.735627	
   18.641343	    0.452473	   22.502560	
    5.177434	   14.880879	   35.729458	
    1.481413	   11.603804	   30.105601	
   14.955945	    6.716482	   21.477652	
    5.398194	    1.610621	   21.172958	
    6.294498	   14.235233	   27.902695	
   17.309734	    1.857356	   26.433432	
    5.451357	   11.596411	   30.798382	
    6.728101	    5.544103	   30.151600	
   13.738310	    9.972716	   36.030891	
    0.854607	   15.080419	   24.516399	
    6.722987	   18.439174	   38.283932	
    1.122840	   18.386515	   35.031676	
    0.703437	   10.657869	   34.014408	
   10.422047	   11.227273	   36.979077	
    6.178842	    9.583134	   32.918036	
    2.007386	   12.346315	   20.738938	
   10.855603	    4.434390	   20.214695	
   18.808909	   19.116690	   38.470182	
   14.449668	   11.704127	   20.706609	
   14.674661	   10.870269	   30.549980	
   11.104316	    7.089614	   34.495696	
    3.804370	   14.241711	   31.028740	
    5.044190	    0.611413	   31.477190	
    8.286615	    9.806005	   19.635729	
    6.282796	   17.350105	   31.649547	
   16.504809	    5.191992	   31.520720	
   16.696822	   18.962673	   24.186595	
    4.345674	    9.742282	   24.345331	
   17.052414	   14.471812	   19.716597	
    6.425651	    4.550673	   19.747883	
    2.401240	    1.068774	   30.095044	
    5.516509	    3.474205	   23.720615	
    2.453790	    7.371653	   24.490925	
   16.557939	   10.246956	   24.737754	
    4.410268	    7.445265	   29.088257	
   18.435039	   10.439403	   38.391588	
   15.949692	    7.662796	   26.389055	
    0.314703	   10.056223	   24.445281	
   19.269428	   12.396466	   32.703537	
    3.671318	    4.039220	   21.278380	
   17.246313	   13.350814	   24.902650	
   17.377076	   18.003589	   36.142306	
   12.199375	    3.743458	   35.629877	
    5.510982	   11.681594	   35.159901	
   11.576357	    0.170543	   25.762835	
   10.214100	   15.143064	   36.049467	
    6.584270	   12.109296	   25.026813	
    1.411302	   17.485985	   20.219569	
    9.430274	   11.483316	   30.719776	
   17.998913	   19.087485	   28.493658	
   12.047156	   17.287211	   23.613318	
   19.215137	    4.809226	   25.511486	
   11.615890	   12.481084	   30.620757	
    8.773783	    9.430358	   34.988995	
   13.698534	    9.019771	   20.015395	
    5.004081	    5.235665	   32.779655	
   11.394100	   10.191226	   20.590927	
   12.230977	    5.365225	   24.745219	
   10.805835	    2.242325	   23.718145	
   14.951225	   15.355173	   35.266324	
   13.979562	   10.384771	   27.445864	
    2.227450	   11.559342	   36.567191	
   17.794689	   10.126718	   21.533693	
   10.293741	    8.146463	   38.210233	
    7.587929	   15.381953	   33.946378	
    4.739592	    7.681228	   21.689109	
   12.757466	   18.856323	   29.390920	
   13.769241	    5.680931	   29.346411	
   16.507985	   16.856079	   38.838076	
   12.831075	   13.765954	   25.455461	
   10.741481	   11.550664	   28.457899	
   14.266613	   13.716755	   28.930415	
    3.372450	   17.213741	   37.860677	
    2.630604	   11.689711	   23.904761	
   14.073103	   17.536630	   33.078851	
   14.949942	   19.020263	   37.105613	
    1.754930	   18.172452	   28.790666	
    9.934673	   12.214540	   23.638633	
    4.240161	    9.211846	   19.785900	
   18.977869	    4.550367	   19.902330	
   11.032315	   16.677256	   21.119747	
    6.416196	   18.536563	   34.735343	
   12.992910	    2.867401	   29.169504	
    4.888154	    2.756616	   27.747461	
   10.697630	    5.466474	   27.522197	
    7.583279	    6.121351	   34.627891	
   14.210953	    0.587312	   26.387796	
    0.202931	   18.531941	   31.373815	
    2.369979	   14.789487	   21.202129	
   10.563349	    0.523163	   28.314804	
    3.732873	    8.783346	   31.173663	
    3.037803	    5.446560	   26.472288	
    7.648274	   13.107311	   35.932551	
   10.151520	   17.943221	   30.508489	
    1.179988	    1.216226	   26.416678	
    4.783629	   18.355597	   23.256970	
   17.911338	   14.395995	   30.547585	
    1.287381	   15.596381	   32.214047	
   17.458766	    0.178952	   32.342202	
   17.752628	    3.390091	   28.941605	
   18.121994	   16.762922	   22.143311	
   17.980522	   10.173357	   31.740984	
   12.422127	    6.523091	   36.986755	
    4.289860	    1.283712	   25.214775	
   13.116738	    4.311481	   21.608989	
    9.754186	    5.978001	   36.552614	
   17.467328	    6.490943	   28.598584	
   14.826313	   17.724715	   22.004176	
    2.315041	   14.654983	   28.412611	
   19.274614	    8.084565	   26.515398	
   15.440210	    0.972934	   29.070056	
   19.072126	   15.127420	   27.272375	
    4.808780	    6.384643	   38.059420	
    9.439817	    8.363274	   28.484836	
